Country Name,1990,2000,2010,2020
Afghanistan,10.827777777777778,11.103,11.190999999999999,12.495000000000001
Africa Eastern and Southern,7.828888888888888,7.195,6.648999999999999,7.834999999999999
Africa Western and Central,4.584444444444444,4.724,5.116,6.805
Albania,19.192222222222224,16.311,14.487,12.575
Algeria,26.634444444444444,18.716,10.359,12.625
Angola,4.136666666666667,3.9,7.593000000000001,8.43
Arab World,12.364444444444445,11.199,10.529,11.56
Argentina,12.343333333333334,12.734,7.952,11.18
Armenia,6.966666666666667,11.651,17.928,21.055
Australia,8.976666666666667,5.468999999999999,5.506,5.785
Austria,4.422222222222222,4.932,5.177,5.83
Azerbaijan,6.533333333333333,8.17,5.083,6.52
"Bahamas, The",11.186666666666667,9.221,12.739,13.280000000000001
Bahrain,1.0666666666666669,1.1010000000000002,1.185,1.8250000000000002
Bangladesh,2.5455555555555556,4.090999999999999,4.202,5.32
Barbados,18.346666666666668,9.345,10.059000000000001,10.395
Belarus,12.333333333333334,9.312000000000001,5.672,4.755
Belgium,8.574444444444445,7.376,7.462999999999999,5.984999999999999
Belize,11.822222222222223,9.603,7.595000000000001,8.34
Benin,1.251111111111111,0.833,1.9,1.5750000000000002
Bhutan,1.4188888888888889,2.721,2.643,3.99
Bolivia,2.691111111111111,2.573,2.899,8.205
Bosnia and Herzegovina,21.512222222222224,27.564999999999998,24.563,15.245000000000001
Botswana,19.262222222222224,18.878,20.247,24.825
Brazil,7.376666666666667,9.004,9.213,14.045
Brunei Darussalam,5.102222222222222,6.112,7.558,7.665
Bulgaria,13.244444444444444,11.836,9.048,5.27
Burkina Faso,2.53,3.21,4.227,4.824999999999999
Burundi,1.56,1.609,1.591,1.75
Cabo Verde,11.13111111111111,10.859,11.603,15.365
Cambodia,0.8866666666666667,1.034,0.453,0.47
Cameroon,7.795555555555556,5.119,3.7079999999999997,3.855
Canada,9.707777777777778,7.007,6.858,8.485
Caribbean small states,15.354444444444445,10.948,10.208,9.795
Central African Republic,5.704444444444444,5.656000000000001,5.602,6.465
Central Europe and the Baltics,10.2,11.025,7.638,4.4350000000000005
Chad,0.7222222222222222,0.874,1.059,1.81
Channel Islands,6.851111111111112,5.821,7.648999999999999,7.53
Chile,6.406666666666666,9.837,7.002,10.155000000000001
China,2.907777777777778,4.298,4.525,4.91
Colombia,11.482222222222223,13.038,9.338,14.69
Comoros,4.923333333333334,5.136,7.7540000000000004,9.335
"Congo, Dem. Rep.",2.9155555555555552,3.0949999999999998,4.401,5.35
"Congo, Rep.",20.024444444444445,19.911,20.386,22.925
Costa Rica,5.061111111111111,5.957,9.178,17.68
Cote d'Ivoire,4.987777777777778,5.5840000000000005,4.476999999999999,3.4800000000000004
Croatia,10.885555555555555,12.588,13.131,8.094999999999999
Cuba,7.538888888888888,2.592,2.467,2.69
Cyprus,3.1766666666666667,4.348999999999999,11.223,6.859999999999999
Czech Republic,4.4511111111111115,7.0969999999999995,5.017,2.7199999999999998
Denmark,7.366666666666666,4.613,6.587999999999999,5.22
Djibouti,28.917777777777776,27.770999999999997,26.498,28.39
Dominican Republic,6.323333333333333,6.134,6.503,7.3149999999999995
Early-demographic dividend,5.916666666666667,6.173,5.636,6.805
East Asia & Pacific,3.0122222222222224,4.245,3.9869999999999997,4.26
East Asia & Pacific (IDA & IBRD countries),2.9388888888888887,4.235,4.026,4.365
East Asia & Pacific (excluding high income),2.9322222222222223,4.215,4.007,4.34
Ecuador,4.604444444444444,4.361,3.6740000000000004,6.27
"Egypt, Arab Rep.",9.393333333333333,9.768,11.431999999999999,9.25
El Salvador,7.791111111111111,6.537000000000001,4.186,6.095000000000001
Equatorial Guinea,8.416666666666666,8.637,8.626999999999999,9.57
Eritrea,5.848888888888889,5.4479999999999995,5.74,7.955
Estonia,7.808888888888889,9.559000000000001,8.357000000000001,6.5649999999999995
Eswatini,22.218888888888888,26.457,24.032,25.635
Ethiopia,3.2944444444444443,2.776,2.2960000000000003,3.465
Euro area,10.665555555555555,8.636,10.059999999999999,7.795
Europe & Central Asia,9.440000000000001,8.635,8.259,7.15
Europe & Central Asia (IDA & IBRD countries),9.09,9.504,7.5,7.335
Europe & Central Asia (excluding high income),8.80111111111111,9.062000000000001,7.517,7.85
European Union,10.411111111111111,9.001999999999999,9.388,7.045
Fiji,3.934444444444444,3.992,4.343999999999999,4.98
Finland,13.685555555555556,9.024,8.16,7.645
