Country Name,2019,2020,2021,Change_2020,Change_2021
Afghanistan,11.22,11.71,13.28,0.4900000000000002,2.0599999999999987
Africa Eastern and Southern,6.91,7.56,8.11,0.6499999999999995,1.1999999999999993
Africa Western and Central,6.06,6.77,6.84,0.71,0.7800000000000002
Albania,11.47,13.33,11.82,1.8599999999999994,0.34999999999999964
Algeria,10.51,12.55,12.7,2.040000000000001,2.1899999999999995
Angola,7.42,8.33,8.53,0.9100000000000001,1.1099999999999994
Arab World,10.01,11.49,11.63,1.4800000000000004,1.620000000000001
Argentina,9.84,11.46,10.9,1.620000000000001,1.0600000000000005
Armenia,18.3,21.21,20.9,2.91,2.599999999999998
Australia,5.16,6.46,5.11,1.2999999999999998,-0.04999999999999982
Austria,4.49,5.36,6.3,0.8700000000000001,1.8099999999999996
Azerbaijan,4.85,6.46,6.58,1.6100000000000003,1.7300000000000004
"Bahamas, The",10.06,13.32,13.24,3.26,3.1799999999999997
Bahrain,1.2,1.78,1.87,0.5800000000000001,0.6700000000000002
Bangladesh,4.44,5.41,5.23,0.9699999999999998,0.79
Barbados,8.41,10.38,10.41,1.9700000000000006,2.0
Belarus,4.16,4.77,4.74,0.6099999999999994,0.5800000000000001
Belgium,5.36,5.55,6.42,0.1899999999999995,1.0599999999999996
Belize,6.71,8.46,8.22,1.7500000000000009,1.5100000000000007
Benin,1.47,1.58,1.57,0.1100000000000001,0.10000000000000009
Bhutan,2.5,3.65,4.33,1.15,1.83
Bolivia,3.82,7.9,8.51,4.08,4.6899999999999995
Bosnia and Herzegovina,15.69,15.27,15.22,-0.41999999999999993,-0.46999999999999886
Botswana,22.61,24.93,24.72,2.3200000000000003,2.1099999999999994
Brazil,11.93,13.69,14.4,1.7599999999999998,2.4700000000000006
Brunei Darussalam,6.92,7.68,7.65,0.7599999999999998,0.7300000000000004
Bulgaria,4.23,5.12,5.42,0.8899999999999997,1.1899999999999995
Burkina Faso,4.69,4.89,4.76,0.1999999999999993,0.0699999999999994
Burundi,1.59,1.71,1.79,0.11999999999999988,0.19999999999999996
Cabo Verde,12.22,15.31,15.42,3.09,3.1999999999999993
Cambodia,0.15,0.33,0.61,0.18000000000000002,0.45999999999999996
Cameroon,3.64,3.84,3.87,0.19999999999999973,0.22999999999999998
Canada,5.66,9.46,7.51,3.8000000000000007,1.8499999999999996
Caribbean small states,8.02,9.83,9.76,1.8100000000000005,1.7400000000000002
Central African Republic,5.62,6.36,6.57,0.7400000000000002,0.9500000000000002
Central Europe and the Baltics,3.78,4.37,4.5,0.5900000000000003,0.7200000000000002
Chad,1.12,1.74,1.88,0.6199999999999999,0.7599999999999998
Channel Islands,6.41,7.69,7.37,1.2800000000000002,0.96
Chile,7.29,11.18,9.13,3.8899999999999997,1.8400000000000007
China,4.52,5.0,4.82,0.4800000000000004,0.3000000000000007
Colombia,9.96,15.04,14.34,5.079999999999998,4.379999999999999
Comoros,8.08,9.22,9.45,1.1400000000000006,1.3699999999999992
"Congo, Dem. Rep.",4.45,5.27,5.43,0.8199999999999994,0.9799999999999995
"Congo, Rep.",20.62,22.84,23.01,2.219999999999999,2.3900000000000006
Costa Rica,11.49,17.41,17.95,5.92,6.459999999999999
Cote d'Ivoire,3.32,3.49,3.47,0.17000000000000037,0.15000000000000036
Croatia,6.62,7.51,8.68,0.8899999999999997,2.0599999999999996
Cuba,1.74,2.62,2.76,0.8800000000000001,1.0199999999999998
Cyprus,7.07,7.59,6.13,0.5199999999999996,-0.9400000000000004
Czech Republic,2.01,2.55,2.89,0.54,0.8800000000000003
Denmark,5.02,5.64,4.8,0.6200000000000001,-0.21999999999999975
Djibouti,26.36,28.39,28.39,2.030000000000001,2.030000000000001
Dominican Republic,6.36,6.13,8.5,-0.23000000000000043,2.1399999999999997
Early-demographic dividend,5.53,7.12,6.49,1.5899999999999999,0.96
East Asia & Pacific,3.82,4.32,4.2,0.5000000000000004,0.38000000000000034
East Asia & Pacific (IDA & IBRD countries),3.91,4.41,4.32,0.5,0.41000000000000014
East Asia & Pacific (excluding high income),3.9,4.39,4.29,0.48999999999999977,0.3900000000000001
Ecuador,3.81,6.11,6.43,2.3000000000000003,2.6199999999999997
"Egypt, Arab Rep.",7.84,9.17,9.33,1.33,1.4900000000000002
El Salvador,4.17,6.25,5.94,2.08,1.7700000000000005
Equatorial Guinea,8.68,9.9,9.24,1.2200000000000006,0.5600000000000005
Eritrea,5.99,7.86,8.05,1.87,2.0600000000000005
Estonia,4.45,6.8,6.33,2.3499999999999996,1.88
Eswatini,22.84,25.51,25.76,2.6700000000000017,2.9200000000000017
Ethiopia,2.33,3.24,3.69,0.9100000000000001,1.3599999999999999
Euro area,7.53,7.83,7.76,0.2999999999999998,0.22999999999999954
Europe & Central Asia,6.67,7.18,7.12,0.5099999999999998,0.4500000000000002
Europe & Central Asia (IDA & IBRD countries),6.78,7.4,7.27,0.6200000000000001,0.4899999999999993
Europe & Central Asia (excluding high income),7.26,7.94,7.76,0.6800000000000006,0.5
European Union,6.69,7.05,7.04,0.35999999999999943,0.34999999999999964
Fiji,4.45,4.72,5.24,0.2699999999999996,0.79
Finland,6.69,7.76,7.53,1.0699999999999994,0.8399999999999999
Fragile and conflict affected situations,6.52,7.4,7.64,0.8800000000000008,1.12
France,8.41,8.01,8.06,-0.40000000000000036,-0.34999999999999964
French Polynesia,12.3,14.1,14.39,1.799999999999999,2.09
Gabon,20.74,21.97,22.26,1.2300000000000004,1.5200000000000031
"Gambia, The",9.5,11.08,11.21,1.58,1.7100000000000009
Georgia,11.57,18.5,10.66,6.93,-0.9100000000000001
Germany,3.14,3.81,3.54,0.6699999999999999,0.3999999999999999
Ghana,4.32,4.65,4.7,0.33000000000000007,0.3799999999999999
Greece,17.31,16.3,14.8,-1.009999999999998,-2.509999999999998
Guam,5.51,6.8,6.98,1.29,1.4700000000000006
Guatemala,2.19,3.55,3.57,1.3599999999999999,1.38
Guinea,5.02,6.1,6.34,1.08,1.3200000000000003
Guinea-Bissau,6.04,6.74,6.76,0.7000000000000002,0.7199999999999998
Guyana,13.99,16.43,16.42,2.4399999999999995,2.4300000000000015
Haiti,13.91,15.45,15.73,1.5399999999999991,1.8200000000000003
Heavily indebted poor countries (HIPC),4.71,5.43,5.66,0.7199999999999998,0.9500000000000002
High income,4.77,6.49,5.67,1.7200000000000006,0.9000000000000004
Honduras,5.7,8.37,8.51,2.669999999999999,2.8099999999999996
"Hong Kong SAR, China",2.93,5.83,5.32,2.9,2.39
Hungary,3.42,4.25,4.12,0.8300000000000001,0.7000000000000002
IBRD only,5.66,6.88,6.44,1.2199999999999998,0.7800000000000002
IDA & IBRD total,5.49,6.61,6.31,1.12,0.8199999999999994
IDA blend,5.71,6.59,6.65,0.8799999999999999,0.9400000000000004
IDA only,4.53,5.31,5.53,0.7799999999999994,1.0
IDA total,4.89,5.7,5.87,0.8100000000000005,0.9800000000000004
Iceland,3.51,5.48,5.4,1.9700000000000006,1.8900000000000006
India,5.27,8.0,5.98,2.7300000000000004,0.7100000000000009
Indonesia,3.62,4.28,4.41,0.6600000000000001,0.79
"Iran, Islamic Rep.",10.74,12.17,11.46,1.4299999999999997,0.7200000000000006
Iraq,12.86,14.09,14.19,1.2300000000000004,1.33
Ireland,4.95,5.62,6.63,0.6699999999999999,1.6799999999999997
Israel,3.8,4.33,5.05,0.5300000000000002,1.25
Italy,9.95,9.16,9.83,-0.7899999999999991,-0.11999999999999922
Jamaica,7.69,9.48,9.18,1.79,1.4899999999999993
Japan,2.4,2.8,2.8,0.3999999999999999,0.3999999999999999
Jordan,16.81,19.03,19.25,2.2200000000000024,2.4400000000000013
Kazakhstan,4.8,4.89,4.9,0.08999999999999986,0.10000000000000053
Kenya,5.01,5.73,5.74,0.7200000000000006,0.7300000000000004
"Korea, Dem. People's Rep.",2.59,2.92,2.59,0.33000000000000007,0.0
"Korea, Rep.",3.75,3.93,3.53,0.18000000000000016,-0.2200000000000002
Kuwait,2.17,3.54,3.71,1.37,1.54
Kyrgyz Republic,6.92,8.71,9.1,1.790000000000001,2.1799999999999997
Lao PDR,0.85,1.03,1.26,0.18000000000000005,0.41000000000000003
Late-demographic dividend,5.15,5.89,5.79,0.7399999999999993,0.6399999999999997
Latin America & Caribbean,7.93,10.06,9.96,2.130000000000001,2.030000000000001
Latin America & Caribbean (excluding high income),8.09,10.16,10.12,2.0700000000000003,2.0299999999999994
Latin America & the Caribbean (IDA & IBRD countries),8.04,10.2,10.09,2.16,2.0500000000000007
Latvia,6.31,8.1,7.6,1.79,1.29
Least developed countries: UN classification,4.55,5.32,5.55,0.7700000000000005,1.0
Lebanon,11.35,13.3,14.49,1.950000000000001,3.1400000000000006
Lesotho,22.44,24.56,24.6,2.1199999999999974,2.16
